Permit Number,StatusDesc,City,Operating Name,Street Address,Website,Last Updated
R1500-2027,Active,Kindersley,Wild West Weed Co. - Kindersley,1015 Main St.,N/A,2025-10-28
R1218-2027,Active,Regina Beach,Wiid Boutique Inc. - Regina Beach,116 Centre St,www.wiidsk.ca,2025-10-28
R1155-2026,Active,Lumsden,Wiid Boutique Inc. - Lumsden,1-215  James St N,www.wiidsk.ca,2025-10-28
R1039-2027,Active,Regina,Wiid Boutique Inc - Regina,4554 Albert St,www.wiidsk.ca,2025-10-28
R1241-2027,Active,Regina,Wiid Boutique - Regina ,2747 Quance St,www.wiidsk.ca,2025-10-28
R1352-2028,Active,Regina,Wiid Boutique - Regina,1A-1846 Scarth St,www.wiidsk.ca,2025-10-28
R1291-2027,Active,Regina,Wiid Boutique  - Regina,4305 Rochdale Blvd,www.wiidsk.ca,2025-10-28
R1163-2026,Active,Rosetown,Weed Pool Rosetown - Rosetown,403 Colwell Rd,www.wpstores.ca,2025-10-28
R1576-2028,Active,Warman,Value Buds - Warman,900 Centennial Blvd.,,2025-10-28
R1100-2028,Active,Swift Current,Value Buds - Swift Current,2-212 Central Ave N,N/A,2025-10-28
R1213-2027,Active,Saskatoon,Value Buds - Saskatoon,45-137 Gibson Bnd,N/A,2025-10-28
R1187-2027,Active,Saskatoon,Value Buds - Saskatoon,15-7 Assiniboine Dr,N/A,2025-10-28
R1235-2027,Active,Turtleford,Unwind - Turtleford,207 Main St,N/A,2025-10-28
R1415-2025,Active,Shell Lake,Uncle's Cannabis - Shell Lake,201 Main St,N/A,2025-10-28
R1379-2028,Active,Watrous,Tumbleweed Cannabis - Watrous,101 Main St,N/A,2025-10-28
R1274-2027,Active,Saskatoon,Tumbleweed Cannabis - Saskatoon,B-815 Gray Ave,www.tumbleweedgray.ca,2025-10-28
R1378-2028,Active,Rosthern,Tumbleweed Cannabis - Rosthern,110 Saskatchewan Dr,N/A,2025-10-28
R1459-2026,Active,Macklin,Tumbleweed Cannabis - Macklin,"Lot 1, BLK B, Plan 102173621",N/A,2025-10-28
R1536-2027,Active,Leask,Tumbleweed Cannabis - Leask,NW 1-4 Sec-07 TWP 47 RGE5-W3M,N/A,2025-10-28
R1296-2028,Active,Kerrobert,Tumbleweed Cannabis - Kerrobert,310 McPherson St,N/A,2025-10-28
R1529-2027,Active,Chamberlain,Tumbleweed Cannabis - Chamberlain,#211  1st St. Highway 11,N/A,2025-10-28
R1471-2026,Active,Wakaw,True Dope Cannabis Shop - Wakaw,"Jct. Hwys 2 &, SK-41 NW 19-42-26 W2",www.truedope.shop,2025-10-28
R1070-2028,Active,Regina,Tokyo Smoke - Regina,3735 Quance St E,www.ca.tokyosmoke.com,2025-10-28
R1081-2028,Active,Melville,Tokyo Smoke - Melville,290 Prince William Dr,www.ca.tokyosmoke.com,2025-10-28
R1078-2028,Active,Meadow Lake,Tokyo Smoke - Meadow Lake,101 Centre St,www.ca.tokyosmoke.com,2025-10-28
R1082-2028,Active,Humboldt,Tokyo Smoke - Humboldt,R20-1919A 8th Ave,www.ca.tokyosmoke.com,2025-10-28
R1085-2028,Active,Fort Qu'Appelle,Tokyo Smoke - Fort Qu'Appelle,241 Broadway St E,www.ca.tokyosmoke.com,2025-10-28
R1321-2028,Active,Foam Lake,TLC Cannabis - Foam Lake,424 Highway 16 E,www.tlccannabis.ca ,2025-10-28
R1491-2027,Active,Tisdale,Tisdale Cannabis Store - Tisdale,1009 100 St.,N/A,2025-10-28
R1284-2027,Active,Regina,The Weed Store - Regina,102 -3934 Dewdney Ave,www.theweedstoresk.com,2025-10-28
R1441-2026,Active,Luseland,The Udder Buzz - Luseland,405 Pacific Ave,N/A,2025-10-28
R1328-2028,Active,Regina,The Stash Spot Cannabis Corp. - Regina,2425 11th Ave,www.thestashspot.ca,2025-10-28
R1153-2026,Active,Maple Creek,The Southwest Bake Shoppe - Maple Creek,113 Harder St,www.thebakeshoppe.ca,2025-10-28
R1342-2028,Active,Yorkton,The Pot Shack - Yorkton,326 Broadway St W,www.thepotshack.ca,2025-10-28
R1038-2027,Active,Saskatoon,The Pot Shack - Saskatoon,3-1115 Grosvenor Ave,www.thepotshack.ca,2025-10-28
R1180-2027,Active,Saskatoon,The Pot Shack - Saskatoon,110-801 51st St,www.thepotshack.ca,2025-10-28
R1442-2026,Active,Grenfell,The Leaf Boutique - Grenfell,1003 Front St,N/A,2025-10-28
R1072-2028,Active,Assiniboia,The Joint Head Shop Inc. - Assiniboia,420 Centre St,www.thejointcannabis.ca,2025-10-28
R1325-2028,Active,Saskatoon,The Joint Cannabis - Saskatoon,55-1244 Baltzan Blvd,www.thejointcannabis.ca,2025-10-28
R1209-2027,Active,Saskatoon,The Joint Cannabis - Saskatoon,2-1216 Idylwyld Dr N,www.thejointcannabis.ca,2025-10-28
R1233-2027,Active,Saskatoon,The Joint Cannabis - Saskatoon,60-622 Circle Dr E,www.thejointcannabis.ca,2025-10-28
R1458-2026,Active,Saskatoon,The Joint Cannabis - Saskatoon,80-3030 Meadows ,www.thejointcannabis.ca,2025-10-28
R1366-2028,Active,Regina,The Joint Cannabis - Regina,196 Massey Rd,www.thejointcannabis.ca,2025-10-28
R1203-2027,Active,Regina,The Joint Cannabis - Regina,926 Victoria Ave,www.thejointcannabis.ca,2025-10-28
R1550-2028,Active,Saskatoon,The Hit Pit Cannabis 8 - Saskatoon,3012 8th St E,www.thehitpitcannabis.com,2025-10-28
R1374-2028,Active,Saskatoon,The Hit Pit - Saskatoon,904 Central Ave,www.thehitpitstore.wixsite.com,2025-10-28
R1469-2026,Active,Vawn,The Highdaway Shop - Vawn,114 1st St E,N/A,2025-10-28
R1311-2028,Active,Saskatoon,The Green Moon Curated Cannabis  - Saskatoon,610 Duchess St,www.thegreenmoon.ca,2025-10-28
R1333-2028,Active,Wynyard,The Green Box Cannabis Inc. - Wynyard,202 Ave B E,www.thegreenboxcannabis.com,2025-10-28
R1098-2028,Active,Unity,The Green Box - Unity,185 2nd Ave S,www.thegreenboxcannabis.com,2025-10-28
R1424-2026,Active,Swift Current,The Grass Hut Cannabis Company - Swift Current,D-42 Central Ave N,www.thegrasshutcannabisco.com,2025-10-28
R1353-2028,Active,Regina,The Coughy Shop Cannabis - Regina,4621 Albert St,www.thecoughyshop.net,2025-10-28
R1564-2028,Active,Regina,The Coughy Shop - Regina,3885 Sherwood Dr.,,2025-10-28
R1477-2026,Active,Langham,The Buzz Barn Cannabis Inc. - Langham,213 Main St,www.buzzbarn.ca,2025-10-28
R1501-2027,Active,Regina,The Bakery - Regina,40 - 4430 4th Ave.,www.thebakery.ca/shop/,2025-10-28
R1324-2028,Active,Yorkton,Tack'd Cannabis - Yorkton,D-132 Broadway St W,www.tackdcannabis.ca,2025-10-28
R1202-2027,Active,Martensville,Tack'd Cannabis - Martensville,7-40 Centennial Dr,www.tackdcannabis.ca,2025-10-28
R1282-2027,Active,Biggar,TACK'D Cannabis - Biggar,220 Main St,www.tackdcannabis.ca,2025-10-28
R1371-2028,Active,Leader,Squirrelly Shirley's Cannabis Store - Leader,2-111 1st Ave,N/A,2025-10-28
R1265-2027,Active,Emma Lake,Sprucebuds Cannabis - Emma Lake,101 Southshore Dr,www.sprucebuds.ca,2025-10-28
R1340-2028,Active,Candle Lake,Sprucebuds Cannabis - Candle Lake,2 Bayview Dr,www.sprucebuds.ca,2025-10-28
R1011-2027,Active,Moose Jaw,Spiritleaf - Moose Jaw,6-10-1251 Main St N,www.spiritleaf.ca,2025-10-28
R1346-2028,Active,Indian Head,Smoke Show Cannabis - Indian Head,C-210 Hwy 56,N/A,2025-10-28
R1584-2028,Active,Regina,Smoke Show Cannabis  - Glencairn - Regina,1687 Dewdney Ave,,2025-10-28
R1220-2027,Active,Carnduff,Small Town Buds Cannabis - Carnduff,117 Broadway St,www.smalltownbudscannabis.com,2025-10-28
R1277-2027,Active,Regina,Save on Grass Cannabis Company - Regina,A-3405 Saskatchewan Dr,www.saveongrasscannabiscompany.com,2025-10-28
R1117-2026,Active,Melfort,Saskabuds Cannabis - Melfort,A-103 Burrows Ave,www.saskabuds.ca,2025-10-28
R1398-2028,Active,Humboldt,SaskaBuds Cannabis - Humboldt,607 9th Street,www.saskabuds.ca,2025-10-28
R1246-2027,Active,North Battleford,RockShop Cannabis - North Battleford,A-1221  101 St,N/A,2025-10-28
R1302-2028,Active,Moose Jaw,Rise Cannabis Co. - Moose Jaw,260 High St W,www.riseonhigh.com,2025-10-28
R1232-2027,Active,Rosthern,Reds Cannabis Ltd - Rosthern,319 Railway Ave E,www.redscannabis.ca,2025-10-28
R1290-2027,Active,Shellbrook,Reds Cannabis - Shellbrook,321 Service Rd,www.redscannabis.ca,2025-10-28
R1158-2026,Active,Preeceville,Preeceville Cannabis - Preeceville,24B Main St ,www.preecevillecannabis.ca,2025-10-28
R1511-2027,Active,Warman,Prairie Records - Warman,100 2nd Ave N,www.prairierecords.ca,2025-10-28
R1509-2027,Active,Saskatoon,Prairie Records - Saskatoon,720 Broadway Ave.,www.prairierecords.ca,2025-10-28
R1510-2027,Active,Saskatoon,Prairie Records - Saskatoon,170 - 3020 Preston Ave. S,www.prairierecords.ca,2025-10-28
R1046-2027,Active,Prince Albert,Prairie Cannabis Ltd. - Prince Albert,180 17th St W,www.prairiecanna.ca,2025-10-28
R1189-2027,Active,Saskatoon,Prairie Cannabis - Saskatoon,1002 8th St E,www.prairiecanna.ca,2025-10-28
R1190-2027,Active,Saskatoon,Prairie Cannabis - Saskatoon,4-604 22nd St W,www.prairiecanna.ca,2025-10-28
R1341-2028,Active,Elbow,Prairie Cannabis - Elbow,356 Saskatchewan St,www.prairiecanna.ca,2025-10-28
R1518-2027,Active,Rocanville,Pothash Store - Rocanville,109 Ellice St,N/A,2025-10-28
R1239-2027,Active,Estevan,Peace of Mind Cannabis Inc. - Estevan,526 12th Ave,www.peaceofmindcannabis.ca,2025-10-28
R1578-2028,Active,Moose Jaw,One Plant - Moose Jaw,412 Lillooet St W,,2025-10-28
R1111-2025,Active,Outlook,One Eye's Weedery - Outlook,221 Franklin St,www.oneeyesweedery.com,2025-10-28
R1211-2027,Active,Davidson,One Eye's Weedery - Davidson,300 King Edward St,www.oneeyesweedery.com,2025-10-28
R1419-2025,Active,Norquay,Norquay Cannabis - Norquay,237 Main St,www.norquaycannabis.ca,2025-10-28
R1372-2028,Active,Nipawin,Nipawin Cannabis Store - Nipawin,119  1st Ave. W,www.redscannabis.ca,2025-10-28
R1560-2028,Active,Hudson Bay,Moose Head Cannabis - Hudson Bay,113 Main St.,,2025-10-28
R1432-2026,Active,Wadena,Moonlit Cannabis - Wadena,A-105 3rd St SW,www.moonlitcannabis.net,2025-10-28
R1230-2027,Active,Estevan,Moonlit Cannabis - Estevan,126 4th Street,www.moonlitcannabis.net,2025-10-28
R1145-2026,Active,Carlyle,Moonlit Cannabis - Carlyle,105 Turriff Ave W ,www.moonlitcannabis.net,2025-10-28
R1484-2026,Active,Saskatoon,Modern Day Cannabis - Saskatoon,Unit 4 250 Idylwyld Dr.,www.moderndaycannabis.ca/shop-saskatoon,2025-10-28
R1293-2028,Active,Glaslyn,Mary Jane's Lil Country Cannabis Store - Glaslyn,D-111 Railway Ave,www.maryjaneslccs.com,2025-10-28
R1394-2028,Active,St. Walburg,Mary Jane’s Lil Country Cannabis Store - St. Walburg,17 Main St,www.maryjaneslccs.com,2025-10-28
R1003-2027,Active,Esterhazy,Lush Leaf Cannabis Ltd.- Esterhazy,420 Main St,www.lushleafcanna.ca,2025-10-28
R1260-2027,Active,Saskatoon,Lucid Cannabis - Saskatoon,10-15 Worobetz Pl,www.lucidcannabis.ca,2025-10-28
R1332-2028,Active,Regina,Lucid Cannabis - Regina,235 Victoria Ave,www.lucidcannabis.ca,2025-10-28
R1090-2028,Active,Regina,Lucid - Regina,681 Albert St,www.lucidcannabis.ca,2025-10-28
R1476-2026,Active,Loon Lake,Loon Lake Cannabis - Loon Lake,409 Main St,,2025-10-28
R1289-2027,Active,Northside,Log Cabin Cannabis Co. - Northside,101 Veterans Rd,N/A,2025-10-28
R1031-2027,Active,Saskatoon,Living Skies Cannabis - Saskatoon,208 3rd Ave S,www.livingskiescannabis.ca,2025-10-28
R1174-2027,Active,Saskatoon,Living Skies Cannabis - Saskatoon,P-3322 Fairlight Dr.,www.livingskiescannabis.ca,2025-10-28
R1198-2027,Active,Saskatoon,Living Skies Cannabis - Saskatoon,114-3501 8th St. E,www.livingskiescannabis.ca,2025-10-28
R1165-2026,Active,Saskatoon,Living Skies Cannabis - Saskatoon,116-2834 Millar Ave,www.livingskiescannabis.ca,2025-10-28
R1445-2026,Active,Lashburn,Lashburn Cannabis - Lashburn,83 Main St,N/A,2025-10-28
R1357-2028,Active,Lanigan,Lanigan Cannabis - Lanigan,50 Railway Ave,www.lanigancannabis.ca,2025-10-28
R1416-2025,Active,La Ronge,La Ronge Cannabis - La Ronge,2-916 La Ronge Ave,www.larongecannabis.ca,2025-10-28
R1191-2027,Active,Kamsack,Kamsack Cannabis - Kamsack,337 3rd Ave S,www.kamsackcannabis.ca,2025-10-28
R1450-2026,Active,Spiritwood,Into the Weeds Cannabis - Spiritwood,103 Main St,www.intotheweeds.info ,2025-10-28
R1555-2028,Active,Saskatoon,Into the Weeds Cannabis - Saskatoon,100 1114 22 St. W,www.intotheweeds.info,2025-10-28
R1454-2026,Active,Melfort,Into the Weeds Cannabis - Melfort,F - Unit 620 Saskatchewan Ave.,www.intotheweeds.info ,2025-10-28
R1463-2026,Active,Langenburg,Into the Weeds Cannabis - Langenburg,215 Kaiser William Ave,www.intotheweeds.info ,2025-10-28
R1527-2027,Active,Debden,Into the Weeds Cannabis - Debden,305 Main St.,www.intotheweeds.info ,2025-10-28
R1545-2028,Active,Creighton,Into The Weeds Cannabis - Creighton,347 Main St,www.intotheweeds.info,2025-10-28
R1461-2026,Active,Birch Hills,Into the Weeds Cannabis - Birch Hills,138 Bellamy Ave,www.intotheweeds.info ,2025-10-28
R1499-2027,Active,Big River,Into the Weeds Cannabis - Big River,105 4th Ave. S,www.intotheweeds.info ,2025-10-28
R1216-2027,Active,Saskatoon,Inspired Cannabis Co. - Saskatoon,447-3310 8th St E,www.inspiredcannabis.ca,2025-10-28
R1247-2027,Active,Regina,Inspired Cannabis Co. - Regina,3806 Albert St,www.inspiredcannabis.ca,2025-10-28
R1300-2028,Active,Indian Head,Indian Head Weed & Supply Co. - Indian Head,614 Grand Ave,N/A,2025-10-28
R1581-2028,Active,Porcupine Plain,High Supply Cannabis Ltd. - Porcupine Plain,222 McAllister Ave.,,2025-10-28
R1313-2028,Active,Kelvington,High Supply - Kelvington,106 1st Ave W,www.highsupplycannabis.store,2025-10-28
R1238-2027,Active,Southey,Harvest Cannabis Co. - Southey,194 Keats St,www.harvestcannabisco.com,2025-10-28
R1367-2028,Active,Regina,G's Cannabis Corp. - Regina,109A Albert St,www.gcannabis.ca,2025-10-28
R1479-2026,Active,Balgonie,G's Cannabis Corp. - Balgonie,C-125 Highway 364,www.gcannabis.ca,2025-10-28
R1537-2027,Active,Regina,G's Cannabis - Dewdney - Regina,1501 Albert St,www.gcannabis.ca,2025-10-28
R1327-2028,Active,Regina,Green Dreams Cannabis Co. - Regina,1954 Hamilton St,www.greendreamscannabis.ca,2025-10-28
R1528-2027,Active,Oxbow,Green Barn Cannabis - Oxbow,300 Railway Ave.,N/A,2025-10-28
R1579-2028,Active,North Battleford,Grass Bar Cannabis - North Battleford,11441 15th Ave,www.mygrassbar.ca,2025-10-28
R1323-2028,Active,Meadow Lake,Grass Bar Cannabis - Meadow Lake,E-114 9th St W,www.mygrassbar.ca,2025-10-28
R1547-2028,Active,Edenwold (RM),Grass Bar Cannabis - Edenwold,6 South Plains Road W Suite 420,,2025-10-28
R1519-2027,Active,Beauval,Grass Bar Cannabis - Beauval,129305561 Blk C Plan 81B00261 Ext. 0,www.mygrassbar.ca,2025-10-28
R1224-2027,Active,Weyburn,Galaxie Greens and Edibles Inc. - Weyburn,132 1st Street,www.galaxiegreens.com,2025-10-28
R1455-2026,Active,Ogema,Galaxie Greens and Edibles Inc. - Ogema,115 Main St,www.galaxiegreens.com,2025-10-28
R1520-2027,Active,Midale,Galaxie Greens and Edibles - Midale,230 Main St.,www.galaxiegreens.com,2025-10-28
R1160-2026,Active,La Loche,Flower Power - La Loche,525 La Loche Ave,www.flowerpowerpharms.ca,2025-10-28
R1008-2027,Active,Yorkton,Fire & Flower Cannabis Co. - Yorkton,C-275 Broadway St E,www.fireandflower.com,2025-10-28
R1244-2027,Active,Weyburn,Fire & Flower Cannabis Co. - Weyburn,95 Government Rd,www.fireandflower.com,2025-10-28
R1195-2027,Active,Saskatoon,Fire & Flower Cannabis Co. - Saskatoon,140-220 Betts Ave,www.fireandflower.com,2025-10-28
R1194-2027,Active,Saskatoon,Fire & Flower Cannabis Co. - Saskatoon,13-531 Nelson Rd,www.fireandflower.com,2025-10-28
R1261-2027,Active,Saskatoon,Fire & Flower Cannabis Co. - Saskatoon,130 402 2nd Ave N,www.fireandflower.com,2025-10-28
R1272-2027,Active,Saskatoon,Fire & Flower Cannabis Co. - Saskatoon,20-214 Stonebridge Blvd,www.fireandflower.com,2025-10-28
R1288-2027,Active,Saskatoon,Fire & Flower Cannabis Co. - Saskatoon,40-1421 Idylwyld Dr N,www.fireandflower.com,2025-10-28
R1099-2028,Active,Regina,Fire & Flower Cannabis Co. - Regina,680 Victoria Ave E,www.fireandflower.com,2025-10-28
R1006-2027,Active,North Battleford,Fire & Flower Cannabis Co. - North Battleford,2-302 114 St,www.fireandflower.com,2025-10-28
R1076-2028,Active,Moosomin,Fire & Flower Cannabis Co. - Moosomin,1-506 Main St,www.fireandflower.com,2025-10-28
R1252-2027,Active,Moose Jaw,Fire & Flower Cannabis Co. - Moose Jaw,103 Main St,www.fireandflower.com,2025-10-28
R1287-2027,Active,Estevan,Fire & Flower Cannabis Co. - Estevan,5-102 Souris Ave,www.fireandflower.com,2025-10-28
R1077-2028,Active,Battleford,Fire & Flower Cannabis Co. - Battleford,82B Battleford Crossing,www.fireandflower.com,2025-10-28
R1075-2028,Active,Estevan,Fire & Flower Cannabis Co.  - Estevan,4-421 Kensington Ave,www.fireandflower.com,2025-10-28
R1184-2027,Active,Saskatoon,Farmer Jane Cannabis Co. - Saskatoon,150-1804 McOrmond Dr,www.farmerjane.ca,2025-10-28
R1188-2027,Active,Saskatoon,Farmer Jane Cannabis Co. - Saskatoon,15-2401 Preston Ave S,www.farmerjane.ca,2025-10-28
R1166-2026,Active,Saskatoon,Farmer Jane Cannabis Co. - Saskatoon,107-1526 8th St E,www.farmerjane.ca,2025-10-28
R1334-2028,Active,Regina,Farmer Jane Cannabis Co. - Regina ,6-3789 Chuka Blvd,www.farmerjane.ca,2025-10-28
R1173-2027,Active,Regina,Farmer Jane Cannabis Co. - Regina,2068 Aurora Blvd,www.farmerjane.ca,2025-10-28
R1229-2027,Active,Regina,Farmer Jane Cannabis Co. - Regina,480 McCarthy Blvd N,www.farmerjane.ca,2025-10-28
R1112-2026,Active,Regina,Farmer Jane Cannabis Co. - Regina,D-3881 Rochdale Blvd,www.farmerjane.ca,2025-10-28
R1449-2026,Active,Regina,Farmer Jane Cannabis Co. - Regina,7-4629 Gordon Rd,www.farmerjane.ca,2025-10-28
R1417-2025,Active,Regina,Dewdney Budz - Regina,B-3034 Dewdney Ave,www.dewdneybudz.ca,2025-10-28
R1146-2026,Active,Hudson Bay,Desrochers Cannabis - Hudson Bay,102 Churchill St,www.desrochershotel.com/cannabis/,2025-10-28
R1162-2026,Active,Lloydminster,Delta 9 Cannabis Store - Lloydminster,7-3427 50th Ave,www.delta9.ca,2025-10-28
R1485-2026,Active,Saskatoon,Cost Cannabis Inc. - Saskatoon,2723 Faithfull Ave,www.costcan.ca,2025-10-28
R1421-2026,Active,Regina,Cost Cannabis Inc. - Regina,474 Albert St N,www.costcan.ca,2025-10-28
R1451-2026,Active,Lloydminster,Cost Cannabis Inc. - Lloydminster,4827  44th St,www.costcan.ca,2025-10-28
R1557-2028,Active,Watrous,Cost Cannabis - Watrous,105   2nd St E,www.costcan.ca,2025-10-28
R1326-2028,Active,Redvers,Corner Joint - Redvers,3 Hwy 13,www.redverscornerjoint.com,2025-10-28
R1567-2028,Active,Canora,Corner Grass - Canora,116 1st Ave E,,2025-10-28
R1125-2026,Active,Canora,Canora Cannabis Ltd - Canora,117 Main St,www.canoracannabis.ca,2025-10-28
R1427-2026,Active,Stoughton,Cannabis Counter - Stoughton,404 Railway Ave,N/A,2025-10-28
R1466-2026,Active,Regina,Canna Green Cannabis - Regina,2120 Albert St,www.cannagreencannabis.ca,2025-10-28
R1540-2028,Active,Regina,Canna Green Cannabis - Regina,1359 Broadway Ave.,N/A,2025-10-28
R1067-2028,Active,Tisdale,Canna Cabana - Tisdale,1010 100th St,www.cannacabana.com,2025-10-28
R1079-2028,Active,Swift Current,Canna Cabana - Swift Current,106 Central Ave N,www.cannacabana.com,2025-10-28
R1570-2028,Active,Saskatoon,Canna Cabana - Saskatoon,Unit 2 415 Circle Dr. E,,2025-10-28
R1337-2028,Active,Saskatoon,Canna Cabana - Saskatoon,3-2102 22nd St W,www.cannacabana.com,2025-10-28
R1483-2026,Active,Saskatoon,Canna Cabana - Saskatoon,212 20th St.  W,www.cannacabana.com,2025-10-28
R1294-2028,Active,Regina,Canna Cabana - Regina,155 Albert St N,www.cannacabana.com,2025-10-28
R1298-2028,Active,Regina,Canna Cabana - Regina,10-3710  Eastgate Dr,www.cannacabana.com,2025-10-28
R1301-2028,Active,Regina,Canna Cabana - Regina,970 Albert St,www.cannacabana.com,2025-10-28
R1278-2027,Active,Regina,Canna Cabana - Regina,2223 Victoria Ave E,www.cannacabana.com,2025-10-28
R1192-2027,Active,Regina,Canna Cabana - Regina,J2-2095 Prince of Wales Dr,www.cannacabana.com,2025-10-28
R1001-2027,Active,Moose Jaw,Canna Cabana - Moose Jaw,602 Main St,www.cannacabana.com,2025-10-28
R1245-2027,Active,Martensville,Canna Cabana - Martensville,228 Centennial Dr N,www.cannacabana.com,2025-10-28
R1521-2027,Active,Edenwold (RM),Canna Cabana - Edenwold (RM),40 Great Plains Rd.,www.cannacabana.com,2025-10-28
R1053-2028,Active,Prince Albert,Canaba Cannabis - Prince Albert,3332 2nd Ave W,www.canabacan.com,2025-10-28
R1281-2027,Active,Gravelbourg,Cafe Mary Jane - Gravelbourg,611  Main St,www.weedandsupply.com,2025-10-28
R1541-2028,Active,Buffalo Narrows,Buffalo Buds - Buffalo Narrows,425 Buffalo St,N/A,2025-10-28
R1505-2027,Active,Kipling,Buds N Suds Cannabis Shop - Kipling,900 Main St,N/A,2025-10-28
R1237-2027,Active,Shaunavon,Boomtown Bloom Cannabis - Shaunavon,379 Centre St,www.boomtownbloom.com,2025-10-28
R1270-2027,Active,Shaunavon,Bake Shoppe - Shaunavon,6-910  3rd Ave W,www.thebakeshoppe.ca,2025-10-28
R1359-2028,Active,Choiceland,50 Shades of Green Cannabis Co. - Choiceland,305 Railway Ave E,N/A,2025-10-28
R1096-2028,Active,Yorkton,5 Buds Cannabis - Yorkton ,10A-230 Broadway St E,5buds.ca,2025-10-28
R1553-2028,Active,Weyburn,5 Buds Cannabis - Weyburn,120  Railway Ave.,www.5buds.ca,2025-10-28
R1040-2027,Active,Warman,5 Buds Cannabis - Warman ,19-810 Centennial Blvd,www.5buds.ca,2025-10-28
R1572-2028,Active,Regina,5 Buds Cannabis - Regina,3  1010 Pasqua St. N,5buds.ca,2025-10-28
R1178-2027,Active,Prince Albert,5 Buds Cannabis - Prince Albert,801 15th St E,www.5buds.ca,2025-10-28
R1058-2028,Active,North Battleford,5 Buds Cannabis - North Battleford,104 - 312 Territorial Dr,www.5buds.ca,2025-10-28
R1546-2028,Active,Nipawin,5 Buds Cannabis - Nipawin,"201 1st Ave. W, Unit 2",www.5buds.ca,2025-10-28
R1506-2027,Active,Meadow Lake,5 Buds Cannabis - Meadow Lake,"812B, Unit 4 9th St. W",www.5buds.ca,2025-10-28
R1384-2028,Active,La Ronge,5 Buds Cannabis - La Ronge,1220 La Ronge Ave,https://5buds.ca/,2025-10-28
R1207-2027,Active,Kindersley,5 Buds Cannabis - Kindersley,208 12th Ave E,www.5buds.ca,2025-10-28
R1430-2026,Active,Humboldt,5 Buds Cannabis - Humboldt,2416  Westwood Dr,www.5buds.ca,2025-10-28
